id,ts,user,item,market,loc,amount
u0009_marico_soap_dailyneeds_bangalore_2019-08-11,2019-008-11,u0009,marico_soap,dailyneeds,,130.5
u0009_dabur_salt_bigbazaar_pune_2019-11-01,2019-11-01,u0009,dabur_salt,bigbazaar,,416.0
u0010_britannia_milk_spar_bangalore_2019-08-04,2019-08-04,u0010,britannia_milk,spar,,110.5
u0003_patanjali_sugar_walmart_bangalore_2019-02-20,2019-02-20,u0003,patanjali_sugar,walmart,,235.0
u0009_amul_cheese_bigbazaar_chennai_2019-03-17,2019-03-17,u0009,amul_cheese,bigbazaar,,282.0
u0008_itc_milk_walmart_mumbai_2019-10-06,2019-10-06,u0008,itc_milk,walmart,,234.0
u0010_amul_butter_spencers_pune_2019-11-14,2019-11-14,u0010,amul_butter,spencers,,267.0
u0005_hindustanlever_pulse_bigbazaar_kolkata_2019-03-11,2019-03-11,u0005,hindustanlever_pulse,bigbazaar,,185.5
u0003_itc_yoghurt_amazonfresh_pune_2019-10-17,2019-10-17,u0003,itc_yoghurt,amazonfresh,,28.5
u0003_britannia_butter_bigbazaar_kolkata_2019-04-29,2019-04-29,u0003,britannia_butter,bigbazaar,,416.0
u0006_hindustanlever_pulse_m.k.ahmed_kolkata_2019-06-13,2019-06-13,u0006,hindustanlever_pulse,m.k.ahmed,,355.5
u0001_britannia_oil_walmart_bangalore_2019-04-03,2019-04-03,u0001,britannia_oil,walmart,,308.0
u0003_dabur_cheese_nilgiris_delhi_2019-11-12,2019-11-12,u0003,dabur_cheese,nilgiris,,262.5
u0005_patanjali_oil_namdhari_delhi_2019-03-18,2019-03-18,u0005,patanjali_oil,namdhari,,10.0
u0004_dabur_cheese_reliancefresh_bangalore_2019-06-29,2019-06-29,u0004,dabur_cheese,reliancefresh,,275.5
u0003_patanjali_honey_bigbazaar_bangalore_2019-01-08,2019-01-08,u0003,patanjali_honey,bigbazaar,,260.5
u0001_hindustanlever_shampoo_organicworld_chennai_2019-08-01,2019-08-01,u0001,hindustanlever_shampoo,organicworld,,56.0
u0009_nestle_cheese_foodhall_pune_2019-11-13,2019-11-13,u0009,nestle_cheese,foodhall,,494.5
u0007_nestle_sugar_m.k.ahmed_chennai_2019-11-05,2019-11-05,u0007,nestle_sugar,m.k.ahmed,,476.5
u0009_itc_pulse_starbazaar_chennai_2019-10-11,2019-10-11,u0009,itc_pulse,starbazaar,,79.5
u0004_dabur_flour_foodhall_mumbai_2019-03-18,2019-03-18,u0004,dabur_flour,foodhall,,82.0
u0002_dabur_honey_bigbasket_hyderabad_2019-09-30,2019-09-30,u0002,dabur_honey,bigbasket,,126.0
